    77.2571296442792 	    9.30382590724094 
    76.5625414730964 	    9.00343211034487 
    75.8822001916647 	    8.67149991465652 
    75.1923808553033 	    8.35979995439697 
     74.482928753342 	    8.09940607552599 
    73.7522473510257 	     7.9126591083667 
                  73 	               7.828 
    72.2477526489743 	     7.9126591083667 
     71.517071246658 	    8.09940607552599 
    70.8076191446967 	    8.35979995439697 
    70.1177998083353 	    8.67149991465652 
    69.4374585269036 	    9.00343211034487 
    68.7428703557208 	    9.30382590724094 
    68.0221060853914 	     9.5275060616749 
    67.2745062138237 	    9.59617562736862 
    66.5452417528137 	    9.42701384127091 
    65.9140911093661 	    9.01786294990702 
     65.444865757911 	     8.4268478897108 
    65.1301860833821 	    7.74215571009743 
                  65 	                   7 
    65.1301860833821 	    6.25784428990257 
     65.444865757911 	     5.5731521102892 
    65.9140911093661 	    4.98213705009298 
    66.5452417528137 	    4.57298615872909 
    67.2745062138237 	    4.40382437263138 
    68.0221060853914 	    4.47249393832511 
    68.7428703557208 	    4.69617409275906 
    69.4374585269036 	    4.99656788965513 
    70.1177998083353 	    5.32850008534348 
    70.8076191446967 	    5.64020004560303 
     71.517071246658 	    5.90059392447401 
    72.2477526489743 	     6.0873408916333 
                  73 	               6.172 
    73.7522473510257 	     6.0873408916333 
     74.482928753342 	    5.90059392447401 
    75.1923808553033 	    5.64020004560303 
    75.8822001916647 	    5.32850008534348 
    76.5625414730964 	    4.99656788965513 
    77.2571296442792 	    4.69617409275906 
    77.9778939146086 	     4.4724939383251 
    78.7254937861763 	    4.40382437263138 
    79.4547582471863 	    4.57298615872909 
    80.0859088906339 	    4.98213705009298 
     80.555134242089 	     5.5731521102892 
    80.8698139166179 	    6.25784428990257 
                  81 	                  13 
    80.8698139166179 	    13.7421557100974 
     80.555134242089 	    14.4268478897108 
    80.0859088906339 	     15.017862949907 
    79.4547582471863 	    15.4270138412709 
    78.7254937861763 	    15.5961756273686 
    77.9778939146086 	    15.5275060616749 
    77.2571296442792 	    15.3038259072409 
    76.5625414730964 	    15.0034321103449 
    75.8822001916647 	    14.6714999146565 
    75.1923808553033 	     14.359799954397 
     74.482928753342 	     14.099406075526 
    73.7522473510257 	    13.9126591083667 
                  73 	              13.828 
    72.2477526489743 	    13.9126591083667 
     71.517071246658 	     14.099406075526 
    70.8076191446967 	     14.359799954397 
    70.1177998083353 	    14.6714999146565 
    69.4374585269036 	    15.0034321103449 
    68.7428703557208 	    15.3038259072409 
    68.0221060853914 	    15.5275060616749 
    67.2745062138237 	    15.5961756273686 
    66.5452417528137 	    15.4270138412709 
    65.9140911093661 	     15.017862949907 
     65.444865757911 	    14.4268478897108 
    65.1301860833821 	    13.7421557100974 
                  65 	                  13 
    65.1301860833821 	    12.2578442899026 
     65.444865757911 	    11.5731521102892 
    65.9140911093661 	     10.982137050093 
    66.5452417528137 	    10.5729861587291 
    67.2745062138237 	    10.4038243726314 
    68.0221060853914 	    10.4724939383251 
    68.7428703557208 	    10.6961740927591 
    69.4374585269036 	    10.9965678896551 
    70.1177998083353 	    11.3285000853435 
    70.8076191446967 	     11.640200045603 
     71.517071246658 	     11.900593924474 
    72.2477526489743 	    12.0873408916333 
                  73 	              12.172 
    73.7522473510257 	    12.0873408916333 
     74.482928753342 	     11.900593924474 
    75.1923808553033 	     11.640200045603 
    75.8822001916647 	    11.3285000853435 
    76.5625414730964 	    10.9965678896551 
    77.2571296442792 	    10.6961740927591 
    77.9778939146086 	    10.4724939383251 
    78.7254937861763 	    10.4038243726314 
    79.4547582471863 	    10.5729861587291 
    80.0859088906339 	     10.982137050093 
     80.555134242089 	    11.5731521102892 
    80.8698139166179 	    12.2578442899026 
                  81 	                  19 
    80.8698139166179 	    19.7421557100974 
     80.555134242089 	    20.4268478897108 
    80.0859088906339 	     21.017862949907 
    79.4547582471863 	    21.4270138412709 
    78.7254937861763 	    21.5961756273686 
    77.9778939146086 	    21.5275060616749 
    77.2571296442792 	    21.3038259072409 
    76.5625414730964 	    21.0034321103449 
    75.8822001916647 	    20.6714999146565 
    75.1923808553033 	     20.359799954397 
     74.482928753342 	     20.099406075526 
    73.7522473510257 	    19.9126591083667 
                  73 	              19.828 
    72.2477526489743 	    19.9126591083667 
     71.517071246658 	     20.099406075526 
    70.8076191446967 	     20.359799954397 
    70.1177998083353 	    20.6714999146565 
    69.4374585269036 	    21.0034321103449 
    68.7428703557208 	    21.3038259072409 
    68.0221060853914 	    21.5275060616749 
    67.2745062138237 	    21.5961756273686 
    66.5452417528137 	    21.4270138412709 
    65.9140911093661 	     21.017862949907 
     65.444865757911 	    20.4268478897108 
    65.1301860833821 	    19.7421557100974 
                  65 	                  19 
    65.1301860833821 	    18.2578442899026 
     65.444865757911 	    17.5731521102892 
    65.9140911093661 	     16.982137050093 
    66.5452417528137 	    16.5729861587291 
    67.2745062138237 	    16.4038243726314 
    68.0221060853914 	    16.4724939383251 
    68.7428703557208 	    16.6961740927591 
    69.4374585269036 	    16.9965678896551 
    70.1177998083353 	    17.3285000853435 
    70.8076191446967 	     17.640200045603 
     71.517071246658 	     17.900593924474 
    72.2477526489743 	    18.0873408916333 
                  73 	              18.172 
    73.7522473510257 	    18.0873408916333 
     74.482928753342 	     17.900593924474 
    75.1923808553033 	     17.640200045603 
    75.8822001916647 	    17.3285000853435 
    76.5625414730964 	    16.9965678896551 
    77.2571296442792 	    16.6961740927591 
    77.9778939146086 	    16.4724939383251 
    78.7254937861763 	    16.4038243726314 
    79.4547582471863 	    16.5729861587291 
    80.0859088906339 	     16.982137050093 
     80.555134242089 	    17.5731521102892 
    80.8698139166179 	    18.2578442899026 
                  81 	                  25 
    80.8698139166179 	    25.7421557100974 
     80.555134242089 	    26.4268478897108 
    80.0859088906339 	     27.017862949907 
    79.4547582471863 	    27.4270138412709 
    78.7254937861763 	    27.5961756273686 
    77.9778939146086 	    27.5275060616749 
    77.2571296442792 	    27.3038259072409 
    76.5625414730964 	    27.0034321103449 
    75.8822001916647 	    26.6714999146565 
    75.1923808553033 	     26.359799954397 
     74.482928753342 	     26.099406075526 
    73.7522473510257 	    25.9126591083667 
                  73 	              25.828 
    72.2477526489743 	    25.9126591083667 
     71.517071246658 	     26.099406075526 
    70.8076191446967 	     26.359799954397 
    70.1177998083353 	    26.6714999146565 
    69.4374585269036 	    27.0034321103449 
    68.7428703557208 	    27.3038259072409 
    68.0221060853914 	    27.5275060616749 
    67.2745062138237 	    27.5961756273686 
    66.5452417528137 	    27.4270138412709 
    65.9140911093661 	     27.017862949907 
     65.444865757911 	    26.4268478897108 
    65.1301860833821 	    25.7421557100974 
                  65 	                  25 
    65.1301860833821 	    24.2578442899026 
     65.444865757911 	    23.5731521102892 
    65.9140911093661 	     22.982137050093 
    66.5452417528137 	    22.5729861587291 
    67.2745062138237 	    22.4038243726314 
    68.0221060853914 	    22.4724939383251 
    68.7428703557208 	    22.6961740927591 
    69.4374585269036 	    22.9965678896551 
    70.1177998083353 	    23.3285000853435 
    70.8076191446967 	     23.640200045603 
     71.517071246658 	     23.900593924474 
    72.2477526489743 	    24.0873408916333 
                  73 	              24.172 
    73.7522473510257 	    24.0873408916333 
     74.482928753342 	     23.900593924474 
    75.1923808553033 	     23.640200045603 
    75.8822001916647 	    23.3285000853435 
    76.5625414730964 	    22.9965678896551 
    77.2571296442792 	    22.6961740927591 
    77.9778939146086 	    22.4724939383251 
    78.7254937861763 	    22.4038243726314 
    79.4547582471863 	    22.5729861587291 
    80.0859088906339 	     22.982137050093 
     80.555134242089 	    23.5731521102892 
    80.8698139166179 	    24.2578442899026 
                  81 	                  31 
    80.8698139166179 	    31.7421557100974 
     80.555134242089 	    32.4268478897108 
    80.0859088906339 	     33.017862949907 
    79.4547582471863 	    33.4270138412709 
    78.7254937861763 	    33.5961756273686 
    77.9778939146086 	    33.5275060616749 
    77.2571296442792 	    33.3038259072409 
    76.5625414730964 	    33.0034321103449 
    75.8822001916647 	    32.6714999146565 
    75.1923808553033 	     32.359799954397 
     74.482928753342 	     32.099406075526 
    73.7522473510257 	    31.9126591083667 
                  73 	              31.828 
    72.2477526489743 	    31.9126591083667 
     71.517071246658 	     32.099406075526 
    70.8076191446967 	     32.359799954397 
    70.1177998083353 	    32.6714999146565 
    69.4374585269036 	    33.0034321103449 
    68.7428703557208 	    33.3038259072409 
    68.0221060853914 	    33.5275060616749 
    67.2745062138237 	    33.5961756273686 
    66.5452417528137 	    33.4270138412709 
    65.9140911093661 	     33.017862949907 
     65.444865757911 	    32.4268478897108 
    65.1301860833821 	    31.7421557100974 
                  65 	                  31 
    65.1301860833821 	    30.2578442899026 
     65.444865757911 	    29.5731521102892 
    65.9140911093661 	     28.982137050093 
    66.5452417528137 	    28.5729861587291 
    67.2745062138237 	    28.4038243726314 
    68.0221060853914 	    28.4724939383251 
    68.7428703557208 	    28.6961740927591 
    69.4374585269036 	    28.9965678896551 
    70.1177998083353 	    29.3285000853435 
    70.8076191446967 	     29.640200045603 
     71.517071246658 	     29.900593924474 
    72.2477526489743 	    30.0873408916333 
                  73 	              30.172 
    73.7522473510257 	    30.0873408916333 
     74.482928753342 	     29.900593924474 
    75.1923808553033 	     29.640200045603 
    75.8822001916647 	    29.3285000853435 
    76.5625414730964 	    28.9965678896551 
    77.2571296442792 	    28.6961740927591 
    77.9778939146086 	    28.4724939383251 
    78.7254937861763 	    28.4038243726314 
    79.4547582471863 	    28.5729861587291 
    80.0859088906339 	     28.982137050093 
     80.555134242089 	    29.5731521102892 
    80.8698139166179 	    30.2578442899026 
                  81 	                  37 
    80.8698139166179 	    37.7421557100974 
     80.555134242089 	    38.4268478897108 
    80.0859088906339 	     39.017862949907 
    79.4547582471863 	    39.4270138412709 
    78.7254937861763 	    39.5961756273686 
    77.9778939146086 	    39.5275060616749 
    77.2571296442792 	    39.3038259072409 
    76.5625414730964 	    39.0034321103449 
    75.8822001916647 	    38.6714999146565 
    75.1923808553033 	     38.359799954397 
     74.482928753342 	     38.099406075526 
    73.7522473510257 	    37.9126591083667 
                  73 	              37.828 
    72.2477526489743 	    37.9126591083667 
     71.517071246658 	     38.099406075526 
    70.8076191446967 	     38.359799954397 
    70.1177998083353 	    38.6714999146565 
    69.4374585269036 	    39.0034321103449 
    68.7428703557208 	    39.3038259072409 
    68.0221060853914 	    39.5275060616749 
    67.2745062138237 	    39.5961756273686 
    66.5452417528137 	    39.4270138412709 
    65.9140911093661 	     39.017862949907 
     65.444865757911 	    38.4268478897108 
    65.1301860833821 	    37.7421557100974 
                  65 	                  37 
    65.1301860833821 	    36.2578442899026 
     65.444865757911 	    35.5731521102892 
    65.9140911093661 	     34.982137050093 
    66.5452417528137 	    34.5729861587291 
    67.2745062138237 	    34.4038243726314 
    68.0221060853914 	    34.4724939383251 
    68.7428703557208 	    34.6961740927591 
    69.4374585269036 	    34.9965678896551 
    70.1177998083353 	    35.3285000853435 
    70.8076191446967 	     35.640200045603 
     71.517071246658 	     35.900593924474 
    72.2477526489743 	    36.0873408916333 
                  73 	              36.172 
    73.7522473510257 	    36.0873408916333 
     74.482928753342 	     35.900593924474 
    75.1923808553033 	     35.640200045603 
    75.8822001916647 	    35.3285000853435 
    76.5625414730964 	    34.9965678896551 
    77.2571296442792 	    34.6961740927591 
    77.9778939146086 	    34.4724939383251 
    78.7254937861763 	    34.4038243726314 
    79.4547582471863 	    34.5729861587291 
    80.0859088906339 	     34.982137050093 
     80.555134242089 	    35.5731521102892 
    80.8698139166179 	    36.2578442899026 
                  81 	                  43 
    80.8698139166179 	    43.7421557100974 
     80.555134242089 	    44.4268478897108 
    80.0859088906339 	     45.017862949907 
    79.4547582471863 	    45.4270138412709 
    78.7254937861763 	    45.5961756273686 
    77.9778939146086 	    45.5275060616749 
    77.2571296442792 	    45.3038259072409 
    76.5625414730964 	    45.0034321103449 
    75.8822001916647 	    44.6714999146565 
    75.1923808553033 	     44.359799954397 
     74.482928753342 	     44.099406075526 
    73.7522473510257 	    43.9126591083667 
                  73 	              43.828 
    72.2477526489743 	    43.9126591083667 
     71.517071246658 	     44.099406075526 
    70.8076191446967 	     44.359799954397 
    70.1177998083353 	    44.6714999146565 
    69.4374585269036 	    45.0034321103449 
    68.7428703557208 	    45.3038259072409 
    68.0221060853914 	    45.5275060616749 
    67.2745062138237 	    45.5961756273686 
    66.5452417528137 	    45.4270138412709 
    65.9140911093661 	     45.017862949907 
     65.444865757911 	    44.4268478897108 
    65.1301860833821 	    43.7421557100974 
                  65 	                  43 
    65.1301860833821 	    42.2578442899026 
     65.444865757911 	    41.5731521102892 
    65.9140911093661 	     40.982137050093 
    66.5452417528137 	    40.5729861587291 
    67.2745062138237 	    40.4038243726314 
    68.0221060853914 	    40.4724939383251 
    68.7428703557208 	    40.6961740927591 
    69.4374585269036 	    40.9965678896551 
    70.1177998083353 	    41.3285000853435 
    70.8076191446967 	     41.640200045603 
     71.517071246658 	     41.900593924474 
    72.2477526489743 	    42.0873408916333 
                  73 	              42.172 
    73.7522473510257 	    42.0873408916333 
     74.482928753342 	     41.900593924474 
    75.1923808553033 	     41.640200045603 
    75.8822001916647 	    41.3285000853435 
    76.5625414730964 	    40.9965678896551 
    77.2571296442792 	    40.6961740927591 
    77.9778939146086 	    40.4724939383251 
    78.7254937861763 	    40.4038243726314 
    79.4547582471863 	    40.5729861587291 
    80.0859088906339 	     40.982137050093 
     80.555134242089 	    41.5731521102892 
    80.8698139166179 	    42.2578442899026 
bond
      1092
         0 	         1 	   0.753487567473135
         1 	         2 	   0.753542751531298
         2 	         3 	   0.754633176998493
         3 	         4 	   0.752167259742289
         4 	         5 	   0.748626985866769
         5 	         6 	   0.750747012795005
         6 	         7 	   0.754674727860344
         7 	         8 	   0.756762288146473
         8 	         9 	   0.756996196657997
         9 	        10 	   0.756972642863537
        10 	        11 	   0.755729619064164
        11 	        12 	   0.754168244779647
        12 	        13 	   0.756996196657997
        13 	        14 	   0.756996196657997
        14 	        15 	   0.754168244779647
        15 	        16 	   0.755729619064165
        16 	        17 	   0.756972642863537
        17 	        18 	   0.756996196657997
        18 	        19 	   0.756762288146473
        19 	        20 	   0.754674727860345
        20 	        21 	   0.750747012795005
        21 	        22 	   0.748626985866769
        22 	        23 	    0.75216725974229
        23 	        24 	   0.754633176998493
        24 	        25 	   0.753542751531297
        25 	        26 	   0.753487567473135
        26 	        27 	   0.753487567473135
        27 	        28 	   0.753542751531298
        28 	        29 	   0.754633176998492
        29 	        30 	    0.75216725974229
        30 	        31 	   0.748626985866769
        31 	        32 	   0.750747012795005
        32 	        33 	   0.754674727860345
        33 	        34 	   0.756762288146473
        34 	        35 	   0.756996196657997
        35 	        36 	   0.756972642863537
        36 	        37 	   0.755729619064164
        37 	        38 	   0.754168244779647
        38 	        39 	   0.756996196657997
        39 	        40 	   0.756996196657997
        40 	        41 	   0.754168244779645
        41 	        42 	   0.755729619064164
        42 	        43 	   0.756972642863537
        43 	        44 	   0.756996196657997
        44 	        45 	   0.756762288146473
        45 	        46 	   0.754674727860344
        46 	        47 	   0.750747012795005
        47 	        48 	    0.74862698586677
        48 	        49 	   0.752167259742291
        49 	        50 	   0.754633176998492
        50 	        51 	   0.753542751531296
        51 	         0 	   0.753487567473135
        52 	        53 	   0.753487567473135
        53 	        54 	   0.753542751531298
        54 	        55 	   0.754633176998493
        55 	        56 	   0.752167259742289
        56 	        57 	   0.748626985866769
        57 	        58 	   0.750747012795005
        58 	        59 	   0.754674727860344
        59 	        60 	   0.756762288146473
        60 	        61 	   0.756996196657997
        61 	        62 	   0.756972642863537
        62 	        63 	   0.755729619064164
        63 	        64 	   0.754168244779647
        64 	        65 	   0.756996196657997
        65 	        66 	   0.756996196657997
        66 	        67 	   0.754168244779647
        67 	        68 	   0.755729619064165
        68 	        69 	   0.756972642863537
        69 	        70 	   0.756996196657997
        70 	        71 	   0.756762288146473
        71 	        72 	   0.754674727860345
        72 	        73 	   0.750747012795005
        73 	        74 	   0.748626985866769
        74 	        75 	    0.75216725974229
        75 	        76 	   0.754633176998493
        76 	        77 	   0.753542751531297
        77 	        78 	   0.753487567473135
        78 	        79 	   0.753487567473135
        79 	        80 	   0.753542751531298
        80 	        81 	   0.754633176998492
        81 	        82 	    0.75216725974229
        82 	        83 	   0.748626985866769
        83 	        84 	   0.750747012795005
        84 	        85 	   0.754674727860345
        85 	        86 	   0.756762288146473
        86 	        87 	   0.756996196657997
        87 	        88 	   0.756972642863537
        88 	        89 	   0.755729619064164
        89 	        90 	   0.754168244779647
        90 	        91 	   0.756996196657997
        91 	        92 	   0.756996196657997
        92 	        93 	   0.754168244779645
        93 	        94 	   0.755729619064164
        94 	        95 	   0.756972642863537
        95 	        96 	   0.756996196657997
        96 	        97 	   0.756762288146473
        97 	        98 	   0.754674727860344
        98 	        99 	   0.750747012795005
        99 	       100 	    0.74862698586677
       100 	       101 	   0.752167259742291
       101 	       102 	   0.754633176998492
       102 	       103 	   0.753542751531296
       103 	        52 	   0.753487567473135
       104 	       105 	   0.753487567473135
       105 	       106 	   0.753542751531298
       106 	       107 	   0.754633176998493
       107 	       108 	   0.752167259742289
       108 	       109 	   0.748626985866769
       109 	       110 	   0.750747012795005
       110 	       111 	   0.754674727860344
       111 	       112 	   0.756762288146473
       112 	       113 	   0.756996196657997
       113 	       114 	   0.756972642863537
       114 	       115 	   0.755729619064164
       115 	       116 	   0.754168244779647
       116 	       117 	   0.756996196657997
       117 	       118 	   0.756996196657997
       118 	       119 	   0.754168244779647
       119 	       120 	   0.755729619064165
       120 	       121 	   0.756972642863537
       121 	       122 	   0.756996196657997
       122 	       123 	   0.756762288146473
       123 	       124 	   0.754674727860345
       124 	       125 	   0.750747012795005
       125 	       126 	   0.748626985866769
       126 	       127 	    0.75216725974229
       127 	       128 	   0.754633176998493
       128 	       129 	   0.753542751531297
       129 	       130 	   0.753487567473135
       130 	       131 	   0.753487567473135
       131 	       132 	   0.753542751531298
       132 	       133 	   0.754633176998492
       133 	       134 	    0.75216725974229
       134 	       135 	   0.748626985866769
       135 	       136 	   0.750747012795005
       136 	       137 	   0.754674727860345
       137 	       138 	   0.756762288146473
       138 	       139 	   0.756996196657997
       139 	       140 	   0.756972642863537
       140 	       141 	   0.755729619064164
       141 	       142 	   0.754168244779647
       142 	       143 	   0.756996196657997
       143 	       144 	   0.756996196657997
       144 	       145 	   0.754168244779645
       145 	       146 	   0.755729619064164
       146 	       147 	   0.756972642863537
       147 	       148 	   0.756996196657997
       148 	       149 	   0.756762288146473
       149 	       150 	   0.754674727860344
       150 	       151 	   0.750747012795005
       151 	       152 	    0.74862698586677
       152 	       153 	   0.752167259742291
       153 	       154 	   0.754633176998492
       154 	       155 	   0.753542751531296
       155 	       104 	   0.753487567473135
       156 	       157 	   0.753487567473135
       157 	       158 	   0.753542751531298
       158 	       159 	   0.754633176998493
       159 	       160 	   0.752167259742289
       160 	       161 	   0.748626985866769
       161 	       162 	   0.750747012795005
       162 	       163 	   0.754674727860344
       163 	       164 	   0.756762288146473
       164 	       165 	   0.756996196657997
       165 	       166 	   0.756972642863537
       166 	       167 	   0.755729619064164
       167 	       168 	   0.754168244779647
       168 	       169 	   0.756996196657997
       169 	       170 	   0.756996196657997
       170 	       171 	   0.754168244779647
       171 	       172 	   0.755729619064165
       172 	       173 	   0.756972642863537
       173 	       174 	   0.756996196657997
       174 	       175 	   0.756762288146473
       175 	       176 	   0.754674727860345
       176 	       177 	   0.750747012795005
       177 	       178 	   0.748626985866769
       178 	       179 	    0.75216725974229
       179 	       180 	   0.754633176998493
       180 	       181 	   0.753542751531297
       181 	       182 	   0.753487567473135
       182 	       183 	   0.753487567473135
       183 	       184 	   0.753542751531298
       184 	       185 	   0.754633176998492
       185 	       186 	    0.75216725974229
       186 	       187 	   0.748626985866769
       187 	       188 	   0.750747012795005
       188 	       189 	   0.754674727860345
       189 	       190 	   0.756762288146473
       190 	       191 	   0.756996196657997
       191 	       192 	   0.756972642863537
       192 	       193 	   0.755729619064164
       193 	       194 	   0.754168244779647
       194 	       195 	   0.756996196657997
       195 	       196 	   0.756996196657997
       196 	       197 	   0.754168244779645
       197 	       198 	   0.755729619064164
       198 	       199 	   0.756972642863537
       199 	       200 	   0.756996196657997
       200 	       201 	   0.756762288146473
       201 	       202 	   0.754674727860344
       202 	       203 	   0.750747012795005
       203 	       204 	    0.74862698586677
       204 	       205 	   0.752167259742291
       205 	       206 	   0.754633176998492
       206 	       207 	   0.753542751531296
       207 	       156 	   0.753487567473135
       208 	       209 	   0.753487567473135
       209 	       210 	   0.753542751531298
       210 	       211 	   0.754633176998493
       211 	       212 	   0.752167259742289
       212 	       213 	   0.748626985866769
       213 	       214 	   0.750747012795005
       214 	       215 	   0.754674727860344
       215 	       216 	   0.756762288146473
       216 	       217 	   0.756996196657997
       217 	       218 	   0.756972642863537
       218 	       219 	   0.755729619064164
       219 	       220 	   0.754168244779647
       220 	       221 	   0.756996196657997
       221 	       222 	   0.756996196657997
       222 	       223 	   0.754168244779647
       223 	       224 	   0.755729619064165
       224 	       225 	   0.756972642863537
       225 	       226 	   0.756996196657997
       226 	       227 	   0.756762288146473
       227 	       228 	   0.754674727860345
       228 	       229 	   0.750747012795005
       229 	       230 	   0.748626985866769
       230 	       231 	    0.75216725974229
       231 	       232 	   0.754633176998493
       232 	       233 	   0.753542751531297
       233 	       234 	   0.753487567473135
       234 	       235 	   0.753487567473135
       235 	       236 	   0.753542751531298
       236 	       237 	   0.754633176998492
       237 	       238 	    0.75216725974229
       238 	       239 	   0.748626985866769
       239 	       240 	   0.750747012795005
       240 	       241 	   0.754674727860345
       241 	       242 	   0.756762288146473
       242 	       243 	   0.756996196657997
       243 	       244 	   0.756972642863537
       244 	       245 	   0.755729619064164
       245 	       246 	   0.754168244779647
       246 	       247 	   0.756996196657997
       247 	       248 	   0.756996196657997
       248 	       249 	   0.754168244779645
       249 	       250 	   0.755729619064164
       250 	       251 	   0.756972642863537
       251 	       252 	   0.756996196657997
       252 	       253 	   0.756762288146473
       253 	       254 	   0.754674727860344
       254 	       255 	   0.750747012795005
       255 	       256 	    0.74862698586677
       256 	       257 	   0.752167259742291
       257 	       258 	   0.754633176998492
       258 	       259 	   0.753542751531296
       259 	       208 	   0.753487567473135
       260 	       261 	   0.753487567473135
       261 	       262 	   0.753542751531298
       262 	       263 	   0.754633176998493
       263 	       264 	   0.752167259742289
       264 	       265 	   0.748626985866769
       265 	       266 	   0.750747012795005
       266 	       267 	   0.754674727860344
       267 	       268 	   0.756762288146473
       268 	       269 	   0.756996196657997
       269 	       270 	   0.756972642863537
       270 	       271 	   0.755729619064164
       271 	       272 	   0.754168244779647
       272 	       273 	   0.756996196657997
       273 	       274 	   0.756996196657997
       274 	       275 	   0.754168244779647
       275 	       276 	   0.755729619064165
       276 	       277 	   0.756972642863537
       277 	       278 	   0.756996196657997
       278 	       279 	   0.756762288146473
       279 	       280 	   0.754674727860345
       280 	       281 	   0.750747012795005
       281 	       282 	   0.748626985866769
       282 	       283 	    0.75216725974229
       283 	       284 	   0.754633176998493
       284 	       285 	   0.753542751531297
       285 	       286 	   0.753487567473135
       286 	       287 	   0.753487567473135
       287 	       288 	   0.753542751531298
       288 	       289 	   0.754633176998492
       289 	       290 	    0.75216725974229
       290 	       291 	   0.748626985866769
       291 	       292 	   0.750747012795005
       292 	       293 	   0.754674727860345
       293 	       294 	   0.756762288146473
       294 	       295 	   0.756996196657997
       295 	       296 	   0.756972642863537
       296 	       297 	   0.755729619064164
       297 	       298 	   0.754168244779647
       298 	       299 	   0.756996196657997
       299 	       300 	   0.756996196657997
       300 	       301 	   0.754168244779645
       301 	       302 	   0.755729619064164
       302 	       303 	   0.756972642863537
       303 	       304 	   0.756996196657997
       304 	       305 	   0.756762288146473
       305 	       306 	   0.754674727860344
       306 	       307 	   0.750747012795005
       307 	       308 	    0.74862698586677
       308 	       309 	   0.752167259742291
       309 	       310 	   0.754633176998492
       310 	       311 	   0.753542751531296
       311 	       260 	   0.753487567473135
       312 	       313 	   0.753487567473135
       313 	       314 	   0.753542751531298
       314 	       315 	   0.754633176998493
       315 	       316 	   0.752167259742289
       316 	       317 	   0.748626985866769
       317 	       318 	   0.750747012795005
       318 	       319 	   0.754674727860344
       319 	       320 	   0.756762288146473
       320 	       321 	   0.756996196657997
       321 	       322 	   0.756972642863537
       322 	       323 	   0.755729619064164
       323 	       324 	   0.754168244779647
       324 	       325 	   0.756996196657997
       325 	       326 	   0.756996196657997
       326 	       327 	   0.754168244779647
       327 	       328 	   0.755729619064165
       328 	       329 	   0.756972642863537
       329 	       330 	   0.756996196657997
       330 	       331 	   0.756762288146473
       331 	       332 	   0.754674727860345
       332 	       333 	   0.750747012795005
       333 	       334 	   0.748626985866769
       334 	       335 	    0.75216725974229
       335 	       336 	   0.754633176998493
       336 	       337 	   0.753542751531297
       337 	       338 	   0.753487567473135
       338 	       339 	   0.753487567473135
       339 	       340 	   0.753542751531298
       340 	       341 	   0.754633176998492
       341 	       342 	    0.75216725974229
       342 	       343 	   0.748626985866769
       343 	       344 	   0.750747012795005
       344 	       345 	   0.754674727860345
       345 	       346 	   0.756762288146473
       346 	       347 	   0.756996196657997
       347 	       348 	   0.756972642863537
       348 	       349 	   0.755729619064164
       349 	       350 	   0.754168244779647
       350 	       351 	   0.756996196657997
       351 	       352 	   0.756996196657997
       352 	       353 	   0.754168244779645
       353 	       354 	   0.755729619064164
       354 	       355 	   0.756972642863537
       355 	       356 	   0.756996196657997
       356 	       357 	   0.756762288146473
       357 	       358 	   0.754674727860344
       358 	       359 	   0.750747012795005
       359 	       360 	    0.74862698586677
       360 	       361 	   0.752167259742291
       361 	       362 	   0.754633176998492
       362 	       363 	   0.753542751531296
       363 	       312 	   0.753487567473135
       364 	       365 	   0.753487567473135
       365 	       366 	   0.753542751531298
       366 	       367 	   0.754633176998493
       367 	       368 	   0.752167259742289
       368 	       369 	   0.748626985866769
       369 	       370 	   0.750747012795005
       370 	       371 	   0.754674727860344
       371 	       372 	   0.756762288146473
       372 	       373 	   0.756996196657997
       373 	       374 	   0.756972642863537
       374 	       375 	   0.755729619064164
       375 	       376 	   0.754168244779647
       376 	       377 	   0.756996196657997
       377 	       378 	   0.756996196657997
       378 	       379 	   0.754168244779647
       379 	       380 	   0.755729619064165
       380 	       381 	   0.756972642863537
       381 	       382 	   0.756996196657997
       382 	       383 	   0.756762288146473
       383 	       384 	   0.754674727860345
       384 	       385 	   0.750747012795005
       385 	       386 	   0.748626985866769
       386 	       387 	    0.75216725974229
       387 	       388 	   0.754633176998493
       388 	       389 	   0.753542751531297
       389 	       390 	   0.753487567473135
       390 	       391 	   0.753487567473135
       391 	       392 	   0.753542751531298
       392 	       393 	   0.754633176998492
       393 	       394 	    0.75216725974229
       394 	       395 	   0.748626985866769
       395 	       396 	   0.750747012795005
       396 	       397 	   0.754674727860345
       397 	       398 	   0.756762288146473
       398 	       399 	   0.756996196657997
       399 	       400 	   0.756972642863537
       400 	       401 	   0.755729619064164
       401 	       402 	   0.754168244779647
       402 	       403 	   0.756996196657997
       403 	       404 	   0.756996196657997
       404 	       405 	   0.754168244779645
       405 	       406 	   0.755729619064164
       406 	       407 	   0.756972642863537
       407 	       408 	   0.756996196657997
       408 	       409 	   0.756762288146473
       409 	       410 	   0.754674727860344
       410 	       411 	   0.750747012795005
       411 	       412 	    0.74862698586677
       412 	       413 	   0.752167259742291
       413 	       414 	   0.754633176998492
       414 	       415 	   0.753542751531296
       415 	       364 	   0.753487567473135
       416 	       417 	   0.753487567473135
       417 	       418 	   0.753542751531298
       418 	       419 	   0.754633176998493
       419 	       420 	   0.752167259742289
       420 	       421 	   0.748626985866769
       421 	       422 	   0.750747012795005
       422 	       423 	   0.754674727860344
       423 	       424 	   0.756762288146473
       424 	       425 	   0.756996196657997
