       168 	       169 	       170 	    3.14159265358979
       169 	       170 	       171 	    3.14159265358979
       170 	       171 	       172 	    3.14159265358979
       171 	       172 	       173 	    3.14159265358979
       174 	       175 	       176 	    3.14159265358979
       175 	       176 	       177 	    3.14159265358979
       176 	       177 	       178 	    3.14159265358979
       177 	       178 	       179 	    3.14159265358979
       180 	       181 	       182 	    3.14159265358979
       181 	       182 	       183 	    3.14159265358979
       182 	       183 	       184 	    3.14159265358979
       183 	       184 	       185 	    3.14159265358979
       186 	       187 	       188 	    3.14159265358979
       187 	       188 	       189 	    3.14159265358979
       188 	       189 	       190 	    3.14159265358979
       189 	       190 	       191 	    3.14159265358979
       192 	       193 	       194 	    3.14159265358979
       193 	       194 	       195 	    3.14159265358979
       194 	       195 	       196 	    3.14159265358979
       195 	       196 	       197 	    3.14159265358979
       198 	       199 	       200 	    3.14159265358979
       199 	       200 	       201 	    3.14159265358979
       200 	       201 	       202 	    3.14159265358979
       201 	       202 	       203 	    3.14159265358979
       204 	       205 	       206 	    3.14159265358979
       205 	       206 	       207 	    3.14159265358979
       206 	       207 	       208 	    3.14159265358979
       207 	       208 	       209 	    3.14159265358979
       210 	       211 	       212 	    3.14159265358979
       211 	       212 	       213 	    3.14159265358979
       212 	       213 	       214 	    3.14159265358979
       213 	       214 	       215 	    3.14159265358979
       216 	       217 	       218 	    3.14159265358979
       217 	       218 	       219 	    3.14159265358979
       218 	       219 	       220 	    3.14159265358979
       219 	       220 	       221 	    3.14159265358979
       222 	       223 	       224 	    3.14159265358979
       223 	       224 	       225 	    3.14159265358979
       224 	       225 	       226 	    3.14159265358979
       225 	       226 	       227 	    3.14159265358979
       228 	       229 	       230 	    3.14159265358979
       229 	       230 	       231 	    3.14159265358979
       230 	       231 	       232 	    3.14159265358979
       231 	       232 	       233 	    3.14159265358979
       234 	       235 	       236 	    3.14159265358979
       235 	       236 	       237 	    3.14159265358979
       236 	       237 	       238 	    3.14159265358979
       237 	       238 	       239 	    3.14159265358979
       240 	       241 	       242 	    3.14159265358979
       241 	       242 	       243 	    3.14159265358979
       242 	       243 	       244 	    3.14159265358979
       243 	       244 	       245 	    3.14159265358979
       246 	       247 	       248 	    3.14159265358979
       247 	       248 	       249 	    3.14159265358979
       248 	       249 	       250 	    3.14159265358979
       249 	       250 	       251 	    3.14159265358979
       252 	       253 	       254 	    3.14159265358979
       253 	       254 	       255 	    3.14159265358979
       254 	       255 	       256 	    3.14159265358979
       255 	       256 	       257 	    3.14159265358979
       258 	       259 	       260 	    3.14159265358979
       259 	       260 	       261 	    3.14159265358979
       260 	       261 	       262 	    3.14159265358979
       261 	       262 	       263 	    3.14159265358979
       264 	       265 	       266 	    3.14159265358979
       265 	       266 	       267 	    3.14159265358979
       266 	       267 	       268 	    3.14159265358979
       267 	       268 	       269 	    3.14159265358979
       270 	       271 	       272 	    3.14159265358979
       271 	       272 	       273 	    3.14159265358979
       272 	       273 	       274 	    3.14159265358979
       273 	       274 	       275 	    3.14159265358979
       276 	       277 	       278 	    3.14159265358979
       277 	       278 	       279 	    3.14159265358979
       278 	       279 	       280 	    3.14159265358979
       279 	       280 	       281 	    3.14159265358979
       282 	       283 	       284 	    3.14159265358979
       283 	       284 	       285 	    3.14159265358979
       284 	       285 	       286 	    3.14159265358979
       285 	       286 	       287 	    3.14159265358979
       288 	       289 	       290 	    3.14159265358979
       289 	       290 	       291 	    3.14159265358979
       290 	       291 	       292 	    3.14159265358979
       291 	       292 	       293 	    3.14159265358979
       294 	       295 	       296 	    3.14159265358979
       295 	       296 	       297 	    3.14159265358979
       296 	       297 	       298 	    3.14159265358979
       297 	       298 	       299 	    3.14159265358979
       300 	       301 	       302 	    3.14159265358979
       301 	       302 	       303 	    3.14159265358979
       302 	       303 	       304 	    3.14159265358979
       303 	       304 	       305 	    3.14159265358979
       306 	       307 	       308 	    3.14159265358979
       307 	       308 	       309 	    3.14159265358979
       308 	       309 	       310 	    3.14159265358979
       309 	       310 	       311 	    3.14159265358979
       312 	       313 	       314 	    3.14159265358979
       313 	       314 	       315 	    3.14159265358979
       314 	       315 	       316 	    3.14159265358979
       315 	       316 	       317 	    3.14159265358979
       318 	       319 	       320 	    3.14159265358979
       319 	       320 	       321 	    3.14159265358979
       320 	       321 	       322 	    3.14159265358979
       321 	       322 	       323 	    3.14159265358979
       324 	       325 	       326 	    3.14159265358979
       325 	       326 	       327 	    3.14159265358979
       326 	       327 	       328 	    3.14159265358979
       327 	       328 	       329 	    3.14159265358979
       330 	       331 	       332 	    3.14159265358979
       331 	       332 	       333 	    3.14159265358979
       332 	       333 	       334 	    3.14159265358979
       333 	       334 	       335 	    3.14159265358979
       336 	       337 	       338 	    3.14159265358979
       337 	       338 	       339 	    3.14159265358979
       338 	       339 	       340 	    3.14159265358979
       339 	       340 	       341 	    3.14159265358979
       342 	       343 	       344 	    3.14159265358979
       343 	       344 	       345 	    3.14159265358979
       344 	       345 	       346 	    3.14159265358979
       345 	       346 	       347 	    3.14159265358979
       348 	       349 	       350 	    3.14159265358979
       349 	       350 	       351 	    3.14159265358979
       350 	       351 	       352 	    3.14159265358979
       351 	       352 	       353 	    3.14159265358979
       354 	       355 	       356 	    3.14159265358979
       355 	       356 	       357 	    3.14159265358979
       356 	       357 	       358 	    3.14159265358979
       357 	       358 	       359 	    3.14159265358979
       360 	       361 	       362 	    3.14159265358979
       361 	       362 	       363 	    3.14159265358979
       362 	       363 	       364 	    3.14159265358979
       363 	       364 	       365 	    3.14159265358979
       366 	       367 	       368 	    3.14159265358979
       367 	       368 	       369 	    3.14159265358979
       368 	       369 	       370 	    3.14159265358979
       369 	       370 	       371 	    3.14159265358979
       372 	       373 	       374 	    3.14159265358979
       373 	       374 	       375 	    3.14159265358979
       374 	       375 	       376 	    3.14159265358979
       375 	       376 	       377 	    3.14159265358979
       378 	       379 	       380 	    3.14159265358979
       379 	       380 	       381 	    3.14159265358979
       380 	       381 	       382 	    3.14159265358979
       381 	       382 	       383 	    3.14159265358979
       384 	       385 	       386 	    3.14159265358979
       385 	       386 	       387 	    3.14159265358979
       386 	       387 	       388 	    3.14159265358979
       387 	       388 	       389 	    3.14159265358979
       390 	       391 	       392 	    3.14159265358979
       391 	       392 	       393 	    3.14159265358979
       392 	       393 	       394 	    3.14159265358979
       393 	       394 	       395 	    3.14159265358979
       396 	       397 	       398 	    3.14159265358979
       397 	       398 	       399 	    3.14159265358979
       398 	       399 	       400 	    3.14159265358979
       399 	       400 	       401 	    3.14159265358979
       402 	       403 	       404 	    3.14159265358979
       403 	       404 	       405 	    3.14159265358979
       404 	       405 	       406 	    3.14159265358979
       405 	       406 	       407 	    3.14159265358979
       408 	       409 	       410 	    3.14159265358979
       409 	       410 	       411 	    3.14159265358979
       410 	       411 	       412 	    3.14159265358979
       411 	       412 	       413 	    3.14159265358979
       414 	       415 	       416 	    3.14159265358979
       415 	       416 	       417 	    3.14159265358979
       416 	       417 	       418 	    3.14159265358979
       417 	       418 	       419 	    3.14159265358979
       420 	       421 	       422 	    3.14159265358979
       421 	       422 	       423 	    3.14159265358979
       422 	       423 	       424 	    3.14159265358979
       423 	       424 	       425 	    3.14159265358979
       426 	       427 	       428 	    3.14159265358979
       427 	       428 	       429 	    3.14159265358979
       428 	       429 	       430 	    3.14159265358979
       429 	       430 	       431 	    3.14159265358979
       432 	       433 	       434 	    3.14159265358979
       433 	       434 	       435 	    3.14159265358979
       434 	       435 	       436 	    3.14159265358979
       435 	       436 	       437 	    3.14159265358979
       438 	       439 	       440 	    3.14159265358979
       439 	       440 	       441 	    3.14159265358979
       440 	       441 	       442 	    3.14159265358979
       441 	       442 	       443 	    3.14159265358979
       444 	       445 	       446 	    3.14159265358979
       445 	       446 	       447 	    3.14159265358979
       446 	       447 	       448 	    3.14159265358979
       447 	       448 	       449 	    3.14159265358979
       450 	       451 	       452 	    3.14159265358979
       451 	       452 	       453 	    3.14159265358979
       452 	       453 	       454 	    3.14159265358979
       453 	       454 	       455 	    3.14159265358979
       456 	       457 	       458 	    3.14159265358979
       457 	       458 	       459 	    3.14159265358979
       458 	       459 	       460 	    3.14159265358979
       459 	       460 	       461 	    3.14159265358979
       462 	       463 	       464 	    3.14159265358979
       463 	       464 	       465 	    3.14159265358979
       464 	       465 	       466 	    3.14159265358979
       465 	       466 	       467 	    3.14159265358979
       468 	       469 	       470 	    3.14159265358979
       469 	       470 	       471 	    3.14159265358979
       470 	       471 	       472 	    3.14159265358979
       471 	       472 	       473 	    3.14159265358979
       474 	       475 	       476 	    3.14159265358979
       475 	       476 	       477 	    3.14159265358979
       476 	       477 	       478 	    3.14159265358979
       477 	       478 	       479 	    3.14159265358979
       480 	       481 	       482 	    3.14159265358979
       481 	       482 	       483 	    3.14159265358979
       482 	       483 	       484 	    3.14159265358979
       483 	       484 	       485 	    3.14159265358979
       486 	       487 	       488 	    3.14159265358979
       487 	       488 	       489 	    3.14159265358979
       488 	       489 	       490 	    3.14159265358979
       489 	       490 	       491 	    3.14159265358979
       492 	       493 	       494 	    3.14159265358979
       493 	       494 	       495 	    3.14159265358979
       494 	       495 	       496 	    3.14159265358979
       495 	       496 	       497 	    3.14159265358979
       498 	       499 	       500 	    3.14159265358979
       499 	       500 	       501 	    3.14159265358979
       500 	       501 	       502 	    3.14159265358979
       501 	       502 	       503 	    3.14159265358979
       504 	       505 	       506 	    3.14159265358979
       505 	       506 	       507 	    3.14159265358979
       506 	       507 	       508 	    3.14159265358979
       507 	       508 	       509 	    3.14159265358979
       510 	       511 	       512 	    3.14159265358979
       511 	       512 	       513 	    3.14159265358979
       512 	       513 	       514 	    3.14159265358979
       513 	       514 	       515 	    3.14159265358979
       516 	       517 	       518 	    3.14159265358979
       517 	       518 	       519 	    3.14159265358979
       518 	       519 	       520 	    3.14159265358979
       519 	       520 	       521 	    3.14159265358979
       522 	       523 	       524 	    3.14159265358979
       523 	       524 	       525 	    3.14159265358979
       524 	       525 	       526 	    3.14159265358979
       525 	       526 	       527 	    3.14159265358979
       528 	       529 	       530 	    3.14159265358979
       529 	       530 	       531 	    3.14159265358979
       530 	       531 	       532 	    3.14159265358979
       531 	       532 	       533 	    3.14159265358979
       534 	       535 	       536 	    3.14159265358979
       535 	       536 	       537 	    3.14159265358979
       536 	       537 	       538 	    3.14159265358979
       537 	       538 	       539 	    3.14159265358979
       540 	       541 	       542 	    3.14159265358979
       541 	       542 	       543 	    3.14159265358979
       542 	       543 	       544 	    3.14159265358979
       543 	       544 	       545 	    3.14159265358979
       546 	       547 	       548 	    3.14159265358979
       547 	       548 	       549 	    3.14159265358979
       548 	       549 	       550 	    3.14159265358979
       549 	       550 	       551 	    3.14159265358979
       552 	       553 	       554 	    3.14159265358979
       553 	       554 	       555 	    3.14159265358979
       554 	       555 	       556 	    3.14159265358979
       555 	       556 	       557 	    3.14159265358979
       558 	       559 	       560 	    3.14159265358979
       559 	       560 	       561 	    3.14159265358979
       560 	       561 	       562 	    3.14159265358979
       561 	       562 	       563 	    3.14159265358979
       564 	       565 	       566 	    3.14159265358979
       565 	       566 	       567 	    3.14159265358979
       566 	       567 	       568 	    3.14159265358979
       567 	       568 	       569 	    3.14159265358979
       570 	       571 	       572 	    3.14159265358979
       571 	       572 	       573 	    3.14159265358979
       572 	       573 	       574 	    3.14159265358979
       573 	       574 	       575 	    3.14159265358979
